Market Segment,Customer type,is_canceled,Tourist Origin,Booking Changes,Previous Cancellations,Parking Spaces Requirement,Special Requests,Waiting List
Online TA,Transient,1,International,0,0,0,0,0
Offline TA/TO,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,Local,2+,0,0,1+,0
Groups,Transient-Party,0,International,0,0,0,0,0
Offline TA/TO,Transient-Party,0,International,2+,0,0,0,0
Offline TA/TO,Transient-Party,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,Local,0,0,0,0,0
Corporate,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,1,0,1+,0
Offline TA/TO,Transient-Party,0,International,1,0,0,0,0
Offline TA/TO,Transient-Party,0,International,0,0,0,0,0
Groups,Contract,1,Local,0,1,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,Local,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Online TA,Transient-Party,0,International,1,0,1,1+,0
Corporate,Transient,1,Local,0,0,0,0,0
Groups,Contract,1,Local,0,1,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Groups,Transient-Party,1,Local,1,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Direct,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,International,1,0,0,1+,0
Offline TA/TO,Transient,0,International,0,0,1,1+,0
Direct,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,International,2+,0,1,1+,0
Offline TA/TO,Transient,0,International,1,0,0,0,0
Offline TA/TO,Transient,0,Local,1,0,1,0,0
Direct,Transient,0,Local,0,1,0,0,0
Offline TA/TO,Transient-Party,0,International,1,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient-Party,1,Local,1,0,0,0,0
Offline TA/TO,Transient-Party,0,International,2+,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Groups,Transient-Party,1,Local,0,0,0,0,0
Online TA,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,Local,0,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,1,0,0,0
Aviation,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Groups,Contract,1,Local,0,1,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,1+,>90
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Contract,0,International,0,0,0,1+,0
Direct,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,1,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Groups,Transient-Party,1,Local,0,1,0,0,0
Offline TA/TO,Transient,1,Local,0,1,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,1,0,0,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Groups,Transient-Party,0,International,2+,0,1,0,0
Online TA,Transient,1,Local,0,0,0,1+,0
Direct,Transient,0,International,0,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,0,0
Groups,Transient-Party,0,Local,1,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Groups,Transient-Party,0,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Offline TA/TO,Transient,0,Local,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,2+,0,0,1+,0
Offline TA/TO,Transient-Party,0,Local,0,0,0,0,0
Groups,Transient-Party,0,International,2+,0,0,0,0
Offline TA/TO,Contract,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Groups,Transient-Party,1,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient-Party,0,International,0,0,0,1+,0
Direct,Transient,0,Local,2+,0,0,0,0
Offline TA/TO,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Direct,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Corporate,Transient,0,Local,0,0,1,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient-Party,0,Local,0,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,1,0,0,0
Direct,Transient,0,International,1,0,0,0,0
Online TA,Transient,1,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient,0,International,1,0,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,0
Groups,Transient,1,Local,0,1,0,0,0
Corporate,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,1,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Complementary,Transient,0,Local,1,0,0,1+,0
Offline TA/TO,Transient,0,Local,0,0,0,0,0
Online TA,Contract,0,International,0,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,1,0,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Groups,Transient,0,International,0,0,0,0,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,1+,0
Direct,Transient,0,Local,2+,0,1,1+,0
Online TA,Transient,1,International,1,0,0,1+,0
Online TA,Transient-Party,1,International,1,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,2+,0,0,0,0
Offline TA/TO,Transient-Party,0,International,0,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,1,1+,0
Online TA,Transient-Party,0,Local,0,0,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,>90
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient-Party,0,International,1,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Corporate,Transient-Party,0,International,2+,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient-Party,0,International,0,0,0,1+,0
Groups,Transient-Party,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,1,1+,0
Direct,Transient,0,Local,1,0,1,0,0
Groups,Transient-Party,1,Local,0,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Direct,Transient-Party,0,International,0,0,0,0,0
Offline TA/TO,Contract,0,International,0,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Direct,Transient,0,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Groups,Transient-Party,1,Local,0,1,0,0,0
Corporate,Transient,0,Local,0,0,1,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Corporate,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,1,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Direct,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient,0,Local,0,0,0,0,0
Groups,Transient-Party,1,Local,0,0,0,0,0
Direct,Transient-Party,1,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Corporate,Transient,0,Local,1,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Direct,Transient,0,Local,0,0,0,0,0
Corporate,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Online TA,Transient,1,International,1,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,0,International,2+,0,0,0,0
Direct,Transient,0,International,1,0,1,1+,0
Online TA,Transient,0,International,1,0,1,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Corporate,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,1,0,0,31-90
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,>90
Groups,Transient-Party,0,International,2+,0,0,0,0
Online TA,Transient-Party,0,International,1,0,0,0,0
Online TA,Transient-Party,0,International,1,0,0,1+,0
Offline TA/TO,Transient-Party,0,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient,0,Local,0,0,0,0,0
Offline TA/TO,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,1,International,1,0,0,0,0
Online TA,Transient,0,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient-Party,0,International,0,0,0,1+,0
Online TA,Transient,1,Local,0,0,0,1+,0
Direct,Transient,1,Local,0,1,0,0,0
Online TA,Transient,1,International,1,0,0,1+,0
Offline TA/TO,Transient,0,Local,0,0,0,0,0
Aviation,Transient,0,International,0,0,0,0,0
Corporate,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,1,International,1,0,0,1+,0
Groups,Transient-Party,0,International,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Groups,Transient,1,Local,0,1,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Direct,Transient,0,International,0,0,0,1+,0
Groups,Transient-Party,0,International,2+,0,0,0,0
Online TA,Transient,0,Local,0,0,1,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,Local,0,0,1,1+,0
Direct,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient-Party,0,International,1,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Groups,Transient-Party,0,International,1,0,0,0,0
Direct,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,1,0,0,1+,0
Offline TA/TO,Transient-Party,0,Local,1,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,1,0,0,0,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Online TA,Transient,0,International,1,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient-Party,1,Local,0,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,0,0,1+,0
Groups,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Contract,0,International,0,0,1,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Direct,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,Local,1,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Groups,Transient-Party,0,International,0,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Direct,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,1,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Group,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Offline TA/TO,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,0,Local,0,0,0,0,0
Offline TA/TO,Group,0,International,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient,1,International,0,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,Local,1,0,0,0,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Groups,Transient,1,Local,0,1,0,0,0
Direct,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,0,0,0,31-90
Online TA,Transient,1,International,0,0,0,1+,0
Direct,Transient,1,International,0,0,0,1+,0
Online TA,Transient-Party,0,Local,1,0,1,0,0
Online TA,Transient,0,International,2+,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,0
Online TA,Transient-Party,0,Local,2+,0,0,1+,0
Online TA,Transient,1,International,2+,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Complementary,Transient,0,Local,2+,0,1,1+,0
Direct,Transient,1,Local,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,1+,0
Direct,Transient-Party,0,Local,0,0,0,0,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Offline TA/TO,Transient-Party,0,International,2+,0,0,0,1-30
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,1+,0
Online TA,Contract,0,International,0,0,0,1+,0
Online TA,Transient,0,International,2+,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,1,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,0,Local,0,0,0,0,0
Direct,Transient,0,Local,0,0,1,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,1,Local,0,0,0,0,0
Online TA,Transient,1,Local,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient-Party,0,International,0,0,1,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Direct,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Groups,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient-Party,0,Local,0,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Groups,Transient,1,Local,0,0,0,0,31-90
Groups,Transient-Party,0,International,2+,0,0,0,0
Offline TA/TO,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Offline TA/TO,Transient-Party,0,International,1,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Corporate,Transient,0,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,1+,0
Direct,Transient,0,Local,1,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Direct,Transient,1,Local,0,0,0,0,0
Direct,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Groups,Transient-Party,1,Local,0,1,0,0,0
Online TA,Transient,0,Local,1,0,0,0,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,1+,0
Direct,Transient,0,International,1,0,0,1+,0
Online TA,Transient-Party,0,International,2+,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,0,0
Direct,Transient,0,Local,1,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Online TA,Transient,1,International,0,0,0,0,0
Groups,Transient-Party,0,International,1,0,0,0,0
Direct,Transient,0,International,0,0,0,1+,0
Direct,Transient,0,International,0,0,0,1+,0
Groups,Transient-Party,0,International,0,0,0,0,0
Online TA,Contract,1,Local,0,0,0,1+,0
Offline TA/TO,Contract,0,International,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Groups,Transient-Party,0,Local,0,0,0,0,>90
Online TA,Transient,0,International,1,0,0,1+,0
Online TA,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,International,1,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Corporate,Transient-Party,0,Local,1,0,0,0,0
Direct,Transient,0,Local,0,0,0,0,0
Online TA,Transient-Party,0,International,0,0,0,1+,0
Offline TA/TO,Transient,1,Local,0,0,0,0,0
Groups,Transient-Party,1,Local,0,0,0,0,0
Groups,Transient-Party,1,Local,0,0,0,0,31-90
Online TA,Transient,1,International,0,0,0,0,0
Direct,Transient,0,International,0,0,0,0,0
Direct,Transient,0,International,2+,0,0,1+,0
Groups,Transient,1,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,0,0
Direct,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Corporate,Transient,1,Local,0,0,0,0,0
Online TA,Transient,1,International,0,0,0,0,0
Online TA,Transient,0,International,1,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Direct,Transient,0,Local,0,0,0,0,0
Corporate,Transient,0,Local,0,0,0,0,0
Online TA,Transient,1,Local,1,0,0,1+,0
Online TA,Transient,0,International,0,0,0,1+,0
Online TA,Transient,0,International,0,0,0,0,0
Offline TA/TO,Transient,0,International,1,0,0,0,0
Groups,Transient-Party,0,International,0,0,0,0,0
Online TA,Transient,0,International,0,0,0,0,0
Groups,Transient,0,Local,0,0,0,1+,0
Groups,Transient,1,Local,0,2+,0,0,0
Direct,Transient,0,Local,2+,0,1,0,0
Corporate,Transient,0,Local,0,0,0,0,0
Online TA,Transient,0,Local,0,0,0,1+,0
Groups,Transient-Party,1,Local,0,0,0,0,0
